,SAT_3,ACT_3,SAT_4,ACT_4,SAT_5,ACT_5,SAT_6,ACT_6,SAT_7,ACT_7,SAT_8,ACT_8,SAT_9,ACT_9,SAT_10,ACT_10,SAT_11,ACT_11,SAT_12,ACT_12,SAT_13,ACT_13,SAT_14,ACT_14,SAT_15,ACT_15,SAT_16,ACT_16,SAT_17,ACT_17,SAT_NaNs,ACT_NaNs
239901,997,21.3,1027,20.3,1013,20.7,1006,20.8,997,19.3,1037,20.1,1006,19.6,1041,23.4,1014,19.5,998,19,1493,19.3,1510,22.6,1439,19.4,1495,21,1497,22.2,0,0
240901,827,16.2,829,16.4,823,16.5,804,16.2,805,16.3,819,16.4,838,17,841,17.3,839,16.7,827,16.8,1224,16.9,1224,17.7,1254,17,1205,17.3,1182,16.9,0,0
240903,883,17,874,17.2,845,16.7,833,17.8,836,18.2,852,17.7,850,17.5,872,18.2,874,18,874,17.5,1328,18.1,1333,18.5,1317,18.6,1321,18.2,1310,18.7,0,0
241903,953,19,991,19.7,918,19.2,932,17.5,947,19.3,953,17.8,911,19.6,932,18.4,879,17.8,914,18.9,1342,20.3,1384,19.2,1368,21,1396,20.9,1378,20.6,0,0
243901,999,20.6,1037,20.5,1022,21.4,974,21,1030,20.9,1049,21.6,1049,21.1,1060,22.2,996,21.8,1025,21.6,1520,21,1523,21.9,1521,22.2,1487,22.2,1468,21.3,0,0
243905,1017,20.7,1023,20.6,1010,20.8,1022,20.9,1011,20.4,1014,21,1013,20.5,998,20.5,997,21,970,21.1,1456,20.7,1475,20.9,1420,20.2,1427,20.5,1424,20.5,0,0
245903,846,18,862,17.6,825,17.2,820,16.8,812,16.2,820,16.6,847,17,812,16.5,825,16.9,889,16.5,1149,15.7,1247,16.4,1056,16.8,1176,15.7,1122,16.2,0,0
246904,1086,21.4,1072,21.7,1059,21.6,1057,21.8,1067,22.6,1044,21.8,1058,22,1061,22,1055,23,1042,21.8,1554,23,1533,22.4,1544,22.7,1529,23,1498,22.5,0,0
246909,1058,22.4,1082,22.3,1080,23,1088,23.3,1087,23.3,1078,23.4,1095,23.7,1100,24,1106,24.1,1091,24,1599,24,1610,23.7,1614,23.9,1602,24.2,1494,24.4,0,0
246911,939,19.1,1020,19.6,914,18.7,958,19.3,987,20.7,972,18.2,976,20.1,958,20.1,941,19.1,955,19.7,1391,18.4,1405,20.2,1387,19,1386,19.6,1360,19.7,0,0
246913,1061,22.8,1041,21.8,1047,21.7,1055,21.3,1055,22.7,1043,22.5,1054,22.5,1077,23.1,1056,23.7,1070,23.7,1546,23.2,1575,23.8,1589,23.6,1596,23.9,1605,23.3,0,0
247901,1012,20.3,952,19.2,974,20,965,19.6,972,20.6,960,20.4,964,20.4,950,20.2,912,19,926,19.6,1389,20.2,1372,19.8,1378,19.2,1468,20.2,1382,20.8,0,0
247903,998,20.3,1008,19.9,1002,20.9,973,19.7,994,21.1,1006,21.3,994,20.3,1002,23.5,989,22.8,999,21.9,1463,22.2,1432,21.2,1430,20.6,1435,22,1378,20.6,0,0
249903,1026,22.1,1022,20.9,1051,21,978,20.7,983,18.6,975,20.6,1039,21.1,1005,20.5,974,21.1,964,20.2,1394,21.1,1470,21.6,1426,20,1398,20.2,1401,20.3,0,0
249905,989,21,952,19.6,1019,20.4,1008,20.5,955,20.3,977,20.5,1001,20.8,938,20.2,1022,21.3,996,21.1,1466,21.1,1468,21.3,1462,21.8,1446,22.1,1439,20.7,0,0
252901,1023,21.5,1012,21.7,1009,21.3,1018,20.2,960,20.6,1020,21.4,1018,21.5,1052,22.2,990,21.5,1047,22.4,1531,21.2,1461,21.3,1437,21.4,1485,20.9,1403,20.7,0,0
