,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
015906041,82,70,71,59,223,126,41,19,23,14.9,15,17.5,17.23880597,47468,21.6174,015,N,97.3,015906041,015906
015907041,238,240,239,37,717,36,54,111,708,22.8,18.6,28.8,9.9024390244,44149,39.7556,015,N,94.7,015907041,015907
015907042,124,125,107,15,356,3,25,77,301,20.6,18.9,22.3,16.834294782,47684,26.774,015,N,95.3,015907042,015907
015907043,209,210,181,276,600,23,100,78,598,17.6,17,20.4,12.952380952,46913,39.5063,015,N,93.9,015907043,015907
015907046,142,140,150,90,432,10,12,101,411,19.1,16,21.5,11.655172414,44397,28.8591,015,N,94.8,015907046,015907
015907047,158,216,195,2,569,9,37,74,505,19,20.2,20.3,13.971428571,45687,34.5994,015,N,96.2,015907047,015907
015907049,268,314,309,13,891,5,80,120,873,22.4,21.2,22,14.236363636,47423,54.8591,015,N,94.7,015907049,015907
015907050,239,269,276,17,784,35,75,114,727,21.7,20.5,27.1,12.16,45359,49.2271,015,N,93.9,015907050,015907
015907051,187,180,188,3,555,9,53,81,515,21.4,24.4,25.6,12.181818182,44744,31.8044,015,N,95.9,015907051,015907
015907052,179,210,181,14,570,19,41,81,504,16.3,19.9,18.8,12.540540541,46575,36.4304,015,N,96.1,015907052,015907
015907053,181,188,206,16,575,15,41,95,493,21.8,26.6,27.8,14.617647059,46705,33.2908,015,N,94.1,015907053,015907
015907054,254,252,291,90,797,22,88,112,718,21.8,22.2,23,13.369565217,45614,45.5724,015,N,94.8,015907054,015907
015907055,251,224,237,23,712,14,166,89,608,20.7,21.6,22.6,8.5897435897,43796,38.4857,015,N,96.6,015907055,015907
015907057,205,269,262,41,736,81,48,128,678,24,28.2,28.8,14.177777778,46654,44.4933,015,N,94.6,015907057,015907
015907058,186,222,235,21,643,22,41,92,614,16.1,25.8,21.5,13.853755651,45730,38.8376,015,N,94,015907058,015907
015907059,227,243,243,9,713,13,51,120,692,20.2,23.1,23.8,11.638297872,45138,46.494,015,N,94.4,015907059,015907
015907061,236,252,291,11,779,15,173,99,723,20.2,23.6,26.5,18.782608696,51773,45.0595,015,N,95.2,015907061,015907
015908041,257,243,250,12,750,5,52,80,706,18.4,18,16.1,9.1935483871,40146,61.1992,015,N,94.3,015908041,015908
015908042,177,178,186,21,541,30,33,73,497,19.2,14.4,20.7,8.6888888889,39989,43.3911,015,N,94.6,015908042,015908
015908043,249,253,272,4,774,17,55,74,667,20.5,18.6,21.8,10.867924528,42817,51.7334,015,N,95.1,015908043,015908
015909041,251,248,265,11,764,114,77,101,598,18.8,19.5,20.9,7.0909090909,39412,52.6638,015,N,95.4,015909041,015909
015910041,436,422,395,88,1253,590,156,156,425,25.8,25.6,24.8,12.013157895,45683,72.8347,015,N,95.4,015910041,015910
015910042,299,294,293,144,886,316,60,182,479,22.4,22,24,12.007692308,46222,63.4899,015,N,95.1,015910042,015910
015910043,395,345,370,122,1110,328,134,171,706,20.4,20.9,19.5,11.022727273,45181,86.105,015,N,94.4,015910043,015910
015910044,223,283,277,44,783,64,13,129,660,22,22,23.1,9.6805555556,43987,65.4948,015,N,93.4,015910044,015910
015910045,325,303,324,37,952,286,83,122,504,24.6,25.9,25.7,10.272,44580,60.1117,015,N,95.4,015910045,015910
015910046,349,347,353,372,1049,182,24,196,746,22.3,24,24.8,10.297297297,44322,68.9611,015,N,94.5,015910046,015910
015910047,363,408,402,126,1173,477,64,194,550,20.5,25.5,26.8,12.115384615,45734,76.0441,015,N,95.4,015910047,015910
015910048,436,469,484,78,1389,856,191,162,218,24,23.9,25.5,13.069767442,46261,82.5366,015,N,96.2,015910048,015910
015910049,531,524,523,115,1578,826,168,226,385,26.1,26.5,27,12.666666667,45983,97.8936,015,N,95.7,015910049,015910
015910050,539,575,574,68,1688,1089,223,155,112,26.7,28.1,28.4,11.221621622,44897,89.8561,015,N,96.7,015910050,015910
015910053,4,8,13,1,25,5,0,8,20,21,20,24,21.5,52426,9.5136,015,N,75.6,015910053,015910
015910056,469,450,406,81,1325,794,166,148,171,24.3,24.4,28.4,9.4102564103,43820,76.276,015,N,96.6,015910056,015910
015910061,1,0,1,0,2,2,0,2,0,.,.,.,17,51763,1.2001,015,N,.,015910061,015910
015915041,354,344,338,75,1036,210,108,144,666,24,24.6,28.4,10.890625,42326,63.2631,015,N,95.5,015915041,015915
015915042,299,315,266,60,880,84,67,166,729,21.6,23.8,24.3,7.7931034483,39675,57.0526,015,N,95.2,015915042,015915
015915043,340,355,327,53,1022,35,98,188,867,20.9,17.9,22.7,8.0307692308,39720,64.5121,015,N,94.3,015915043,015915
015915044,385,382,377,42,1144,71,127,207,1022,20.2,19,24.6,8.5555555556,40595,80.9996,015,N,95.7,015915044,015915
015915045,353,338,340,92,1031,447,151,123,405,23.9,22,27.6,14.278688525,44586,60.4926,015,N,95.9,015915045,015915
015915046,347,317,320,110,984,150,84,155,658,25.1,24.7,26.2,11.193548387,42101,61.5048,015,N,95.6,015915046,015915
015915047,587,541,590,119,1718,654,227,242,547,22.8,24,23.2,13.510416667,44350,95.3947,015,N,96.1,015915047,015915
015915048,355,405,362,97,1122,363,92,192,563,23.6,20.7,24.6,16.793650794,47269,62.9997,015,N,95.7,015915048,015915
015915049,445,456,416,98,1317,313,145,186,728,21.9,20.1,24.1,12.093023256,43296,85.6158,015,N,95.9,015915049,015915
015915050,598,603,585,85,1786,935,273,184,304,23.4,25.1,25.3,12.641304348,43340,91.7829,015,N,96.6,015915050,015915
015915051,598,557,583,222,1738,384,181,210,741,22.9,25.8,25.4,11.6875,42542,95.2374,015,N,96.5,015915051,015915
015915052,438,412,428,73,1278,415,167,182,537,20.4,22.3,22.4,12.965517241,43361,71.8923,015,N,95.7,015915052,015915
015915053,343,360,350,56,1053,507,152,114,263,23.6,23.9,23.3,11.491525424,42516,57.6281,015,N,95.9,015915053,015915
015915054,433,402,400,175,1235,397,129,124,437,23.5,24,25.7,8.546875,40471,63.0954,015,N,95.9,015915054,015915
015915061,7,18,14,0,39,2,0,7,35,.,.,.,14.818181818,45490,10.7809,015,N,80.6,015915061,015915
015916041,337,357,336,259,1030,142,60,139,767,16.3,18.7,20.5,9.4268292683,41109,80.5989,015,N,96,015916041,015916
015916042,385,441,452,243,1278,518,100,131,499,22.6,22.1,20.3,13.545454545,44378,82.297,015,N,98.1,015916042,015916
015916043,396,333,363,376,1092,266,87,122,570,21,22,24,10.515451602,42181,70.8081,015,N,96.6,015916043,015916
015916044,416,398,378,510,1192,171,54,147,697,20.5,18.7,21.6,9.0643740104,41679,76.2639,015,N,95.6,015916044,015916
015917041,366,379,387,23,1132,168,103,170,873,21.8,23.9,21,7.7954239569,38993,74.2064,015,N,95.2,015917041,015917
016902041,73,83,81,2,237,177,35,26,94,13.8,16.2,13.7,9.5,35138,20.9311,016,N,96.1,016902041,016902
018901041,87,97,93,6,277,212,23,44,136,16.8,17.1,18.9,12.821428571,37316,21.1109,018,N,96.7,018901041,018901
019907042,438,438,476,702,1352,573,127,286,790,17.5,17.1,23,10.964749536,35969,99.6851,019,N,95.8,019907042,019907
019909041,52,51,43,0,146,145,11,34,81,18.8,16.4,18.4,14.294117647,37861,9.476,019,N,97,019909041,019909
019911041,42,33,37,1,112,106,17,14,15,34.5,17.3,23,18,38316,7.3044,019,N,97.2,019911041,019911
020901043,50,417,376,38,843,443,142,108,409,23.6,24.5,24.6,5.4381397393,41485,51.9842,020,N,95.5,020901043,020901
020905041,198,231,233,78,662,218,41,113,416,18.8,18.7,21.4,16.234042553,45899,45.5835,020,N,96.7,020905041,020905
020906041,160,161,172,100,493,324,48,68,186,20.1,16.6,21.1,17.279069767,45517,35.0161,020,N,96,020906041,020906
021902041,319,334,335,231,988,304,94,96,652,18.5,15.8,20.6,8.4495610165,37323,65.4137,021,N,94.8,021902041,021902
021902045,275,329,334,295,938,155,43,88,761,20.9,21.8,20.9,4.6688170194,34969,73.9972,021,N,94.5,021902045,021902
021902046,390,404,405,319,1199,600,214,113,607,19.3,19.3,21.7,10.25972227,37879,76.7744,021,N,95.9,021902046,021902
024901041,101,119,139,0,359,18,37,69,344,15.4,20.9,19.3,17.017184655,39656,33.773,024,N,95.2,024901041,024901
025901041,71,81,93,13,245,197,24,51,116,13.3,13.9,17.3,11.542814162,34193,22.4328,025,N,96.5,025901041,025901
025909041,104,117,105,5,326,274,30,42,139,18.2,14.7,18.7,15.232587267,38409,27.1213,025,N,97.1,025909041,025909
026901041,130,139,148,49,417,272,42,60,185,12,15.5,18.7,11.882352941,38469,33.2785,026,N,96.1,026901041,026901
026902041,35,49,47,38,131,74,13,16,75,12,13,13.7,12.841263952,35983,15.2921,026,N,96.5,026902041,026902
027903041,239,268,246,9,753,598,79,162,368,23,19.3,25.5,14.728257011,37910,48.9102,027,N,95.3,027903041,027903
027904041,275,277,262,33,814,516,45,110,400,20.4,17,21.9,11.766666667,40051,59.9994,027,N,95.3,027904041,027904
028902045,345,350,333,83,1028,393,88,159,551,19,18.6,23.7,7.6491195863,37880,67.5217,028,N,95.9,028902045,028902
028903041,109,130,120,29,359,148,53,43,219,17.6,18.2,20.8,12.606060606,40009,28.2354,028,N,96.2,028903041,028903
029901043,279,316,307,22,902,333,154,155,507,24.8,22.1,26.2,11.398820877,38835,50.559,029,N,95.3,029901043,029901
030903041,22,27,26,0,75,66,11,16,36,13.3,12.8,13.3,13.2,29141,10.0941,030,N,.,030903041,030903
030906041,33,37,34,1,104,90,13,19,48,13,10.7,17.8,11.886562071,35082,11.3243,030,N,96.9,030906041,030906
031901042,340,351,315,0,1006,7,46,196,994,18.3,20.9,22.5,14.734337695,44485,68.4667,031,N,95.9,031901042,031901
031901043,315,348,304,0,967,8,39,164,960,18.1,20.4,21.3,12.589617924,42247,73.1913,031,N,97.2,031901043,031901
031901044,310,371,374,0,1055,36,94,143,1055,19.7,20.5,22,12.740633717,42514,74.8188,031,N,96.9,031901044,031901
031901045,411,427,429,1,1267,47,92,206,1171,19.5,26.1,23.4,13.426233074,43177,83.5227,031,N,96.3,031901045,031901
031901046,316,285,300,0,901,9,30,153,900,24.5,25.3,27.3,12.204706209,42500,59.9071,031,N,96.1,031901046,031901
031901047,391,360,345,2,1096,38,97,143,951,21,22.2,23.3,12.721456233,42982,69.6336,031,N,97.5,031901047,031901
031901048,322,333,353,0,1008,5,30,215,1006,18.2,22.5,22.5,8.3925179353,39404,70.2384,031,N,96.7,031901048,031901
031901051,401,391,342,0,1134,4,68,192,1113,21.2,22.3,21.8,10.435956211,41167,75.414,031,N,97.1,031901051,031901
031901053,323,339,331,2,993,13,34,195,953,22.1,23.9,24.4,11.114915378,41564,72.0233,031,N,96.6,031901053,031901
031901054,389,373,348,2,1110,39,66,183,1028,22.7,24.1,24.3,12.363163577,42474,62.4725,031,N,96.6,031901054,031901
031903041,297,299,305,10,901,129,132,106,625,21.3,22.6,23.9,13.666693194,42680,59.1602,031,N,95,031903041,031903
031903042,227,233,274,3,734,74,114,73,546,19.5,20.3,20.3,11.068965517,40815,56.6524,031,N,94.6,031903042,031903
031903043,244,245,219,5,708,49,75,76,590,17.2,18.9,19.3,11.920287468,41283,56.3382,031,N,94.7,031903043,031903
031903044,242,261,257,6,760,61,88,100,605,19.4,19.7,20.7,13.263157895,41859,56.1419,031,N,96,031903044,031903
031903045,254,247,197,5,698,76,117,83,437,15.5,17,19.1,11.022868705,40655,51.832,031,N,.,031903045,031903
031906041,178,193,209,2,580,44,96,52,496,14.5,18.8,19.1,11.381756835,41627,47.9377,031,N,97.2,031906041,031906
031906042,163,151,153,0,467,14,48,58,418,13.9,19.5,20.1,9.9433903089,40720,36.731,031,N,96.7,031906042,031906
031906105,238,261,236,2,735,37,103,82,616,19.6,23.1,24.5,10.661514243,40933,47.4923,031,N,97.2,031906105,031906
031909041,158,187,198,2,543,90,73,58,405,18,18.5,21.1,9.3488372093,39811,42.5257,031,N,97.4,031909041,031909
031911041,167,160,153,1,480,18,62,80,415,19.8,17.8,18.5,9.641025641,38802,35.2093,031,N,96.6,031911041,031911
031912041,363,353,362,5,1078,22,119,153,941,18.8,21.3,21.5,15.125,42963,69.5496,031,N,95,031912041,031912
031912042,392,432,419,0,1243,20,117,153,1056,22.8,21.8,23,14.454593885,42640,79.4756,031,N,95.6,031912042,031912
031914041,89,103,89,1,281,13,13,61,267,14.1,15.1,18.9,14.851851852,45669,21.9164,031,N,96.5,031914041,031914
033902041,48,48,58,0,154,135,28,22,35,17.7,17.3,17.7,16.1875,39533,12.0105,033,N,95.5,033902041,033902
034901042,145,157,137,149,439,271,29,84,257,19.3,15.9,20.5,12.714285714,34494,33.1966,034,N,96.6,034901042,034901
034903041,65,67,67,29,199,159,26,23,106,10.1,14.9,14.9,16.48,39380,20.4957,034,N,96.2,034903041,034903
034905041,81,69,68,55,218,153,14,41,117,14.9,13.6,17.1,12.363636364,36113,19.8012,034,N,95.1,034905041,034905
034906041,25,39,46,3,110,105,14,25,38,17.5,14.2,17,13.2,34491,9.5254,034,N,95.1,034906041,034906
036901041,100,125,114,80,339,190,35,41,173,20.6,16.4,21.6,10.532479132,37364,22.4369,036,N,96.8,036901041,036901
037907041,128,146,158,58,432,321,20,56,231,16.5,18.4,19.8,12.630434783,34575,36.0935,037,N,96,037907041,037907
038901041,84,82,95,26,261,163,22,46,136,15,15.7,14.2,16.287071458,37225,22.8512,038,N,96.2,038901041,038901
039902041,91,62,80,2,233,219,15,39,76,12.1,12.3,12.9,12.679865886,35906,19.4767,039,N,95.9,039902041,039902
039903041,36,45,40,1,121,103,16,18,55,17.6,16.4,21.3,9.7368421053,32467,9.1872,039,N,96.5,039903041,039903
040901041,24,42,35,10,101,22,11,11,82,11.1,13.9,12,13.547329875,37672,9.7805,040,N,96.3,040901041,040901
042901041,62,74,88,8,224,162,25,28,132,13.9,12.7,16.1,11.340425532,33642,20.3536,042,N,95.6,042901041,042901
043904041,124,116,133,21,373,263,26,49,157,18.2,16.4,20.8,11.103448276,37420,26.5896,043,N,96.3,043904041,043904
043905041,232,246,223,80,701,427,43,86,161,18.9,22.3,22,10.190699493,43964,53.295,043,N,96.8,043905041,043905
043905043,305,299,268,111,872,522,87,45,86,25.7,18.9,19.4,8.1226762269,43104,64.6223,043,N,96.7,043905043,043905
043905044,203,185,212,54,600,412,46,30,66,18.7,19.3,19.7,10.107779414,43649,50.82,043,N,97,043905044,043905
043905045,277,250,255,61,782,583,61,63,70,18.4,17,21.1,7.0447761194,41867,63.5089,043,N,96.3,043905045,043905
043905046,248,231,172,93,651,462,24,48,43,17.4,17,19.3,7.6770604817,42125,50.2541,043,N,97.2,043905046,043905
043905047,204,195,159,98,558,334,23,39,81,17.5,16.2,20.8,5.2272727273,40012,43.0876,043,N,.,043905047,043905
043907041,308,341,278,79,927,608,108,108,241,23,23.3,23.7,8.1032090647,41665,62.5725,043,N,95.6,043907041,043907
043907043,360,361,383,107,1104,769,110,105,201,24.5,20.3,22.5,8.5408805031,41680,74.1285,043,N,95.8,043907043,043907
043907044,330,322,303,134,955,614,70,124,247,23.5,21.7,21.4,7.9722222222,41601,63.9475,043,N,95.7,043907044,043907
043907045,463,437,421,175,1321,846,115,140,249,23.1,22.9,23.6,7.2071439768,41000,82.4093,043,N,96.1,043907045,043907
043910042,299,322,350,155,971,303,67,173,588,14,17.6,21.3,12.583936152,46271,77.381,043,N,96.4,043910042,043910
043910043,332,373,357,103,1062,615,119,170,307,13.6,17.9,20.3,9.9786223278,43581,72.9456,043,N,96.7,043910043,043910
043910044,278,330,234,67,842,602,166,129,134,15.7,17,23,10.648263152,44562,57.5321,043,N,96.8,043910044,043910
043910045,243,256,256,128,755,319,41,139,365,15.2,19.9,25.6,9.2247782428,43189,58.2018,043,N,96,043910045,043910
043910046,345,327,365,198,1037,572,111,165,355,16,17.7,22.8,10.199862649,44197,70.1406,043,N,96.9,043910046,043910
043910047,328,297,334,45,959,662,173,98,76,18.5,21.2,24.3,12.988034657,46563,56.4594,043,N,97.1,043910047,043910
043910048,303,296,273,114,872,547,110,101,135,14.8,18.2,20.5,11.772128524,45341,56.1402,043,N,97,043910048,043910
043910049,410,413,406,124,1229,831,228,98,122,18.3,23.3,25.6,11.4166564,44989,71.4342,043,N,97,043910049,043910
043910050,312,349,363,101,1024,580,166,103,103,18.7,24.1,22.2,9.0296296296,42999,58.3055,043,N,97.2,043910050,043910
043910052,392,399,404,154,1195,756,185,162,244,15.4,19.2,24.3,11.429064711,44496,70.5859,043,N,96.6,043910052,043910
043910053,316,348,358,48,1022,587,252,89,36,17.5,19.8,20.7,10.309000377,44474,63.6047,043,N,97.7,043910053,043910
043910054,370,355,346,143,1071,585,126,121,115,18,17,23.1,10.001319371,43636,64.7566,043,N,97.5,043910054,043910
043912041,134,132,133,11,399,321,39,41,50,18.4,21.2,21.9,7.7536231884,34281,27.9034,043,N,97.4,043912041,043912
043918041,86,110,123,9,319,267,17,46,97,20.9,15.5,19,9.5862068966,34661,27.4629,043,N,96.4,043918041,043918
044902041,39,41,53,8,133,74,12,16,85,13.9,11.8,18.8,14.972972973,36158,12.0426,044,N,96.5,044902041,044902
045902041,104,120,130,57,354,220,11,56,161,17.1,16.9,20.1,11.964285714,35795,26.2778,045,N,96.4,045902041,045902
045903042,61,47,62,40,170,23,18,32,133,13.5,14,15.6,9.3792883933,36419,18.4253,045,N,.,045903042,045903
045905041,37,41,43,21,121,74,15,15,51,14.5,15.7,16.8,9.1538461538,33473,10.1155,045,N,97,045905041,045905
046901041,1,524,524,17,1049,580,72,109,371,22.5,20.9,26.7,13.304,42592,59.065,046,N,95.5,046901041,046901
047901041,87,108,93,0,288,184,31,38,176,14.4,13.9,16.3,12.382978723,36014,22.6459,047,N,96.5,047901041,047901
047902041,50,64,50,0,164,116,8,24,83,19.5,17,17.7,14.304347826,35944,13.7274,047,N,96.8,047902041,047902
052901041,76,63,71,3,210,81,26,19,100,12.2,12.5,14.9,15.864864865,42034,23.1828,052,N,95.6,052901041,052901
053001041,51,64,59,1,174,46,15,14,90,12,11.5,15.4,12.428571429,38393,18.6574,053,N,96.1,053001041,053001
054901041,30,37,27,5,94,27,17,20,70,12.6,10,12.8,12.277777778,35698,12.1625,054,N,96.4,054901041,054901
054903041,40,43,39,2,122,37,14,32,94,15,13.6,16.2,8.8571428571,32225,10.9394,054,N,96.3,054903041,054903
055901041,45,51,47,0,143,25,18,14,116,11.8,9,12.3,14.411764706,40940,12.5281,055,N,95.8,055901041,055901
056901042,125,133,113,8,371,218,17,64,219,14.3,15.4,17.3,10.025,34144,32.7754,056,N,95.9,056901042,056901
057903041,360,364,378,48,1102,198,77,123,784,21.6,23.4,25.2,7.6587233967,42435,73.8324,057,N,96,057903041,057903
057903042,359,315,306,49,980,177,153,108,701,21,23.4,25.1,7.9057672341,42899,67.5745,057,N,96.6,057903042,057903
057903044,291,319,295,178,905,271,76,121,471,25.5,24,26,7.7071502118,43172,61.9671,057,N,96.5,057903044,057903
057903045,355,376,385,131,1116,534,165,145,315,22.4,23.5,25.1,7.7573372245,42836,74.46,057,N,96.8,057903045,057903
057903046,321,305,302,183,928,325,103,106,409,22.3,24,23.8,9.1656428713,42658,62.7187,057,N,96.7,057903046,057903
057903047,217,226,205,262,648,141,58,68,250,22.7,20.3,26.6,7.5932708447,42513,46.2185,057,N,96.3,057903047,057903
057905044,301,405,388,58,1094,13,127,104,975,21.9,22.7,25.1,16.804347826,50900,68.9997,057,N,94.9,057905044,057905
057905063,63,308,265,494,636,6,37,101,520,19,21,21.5,12.43902439,47620,41.0003,057,N,95.4,057905063,057905
057905069,265,363,343,181,971,392,124,133,726,19.2,21.7,27.5,12.034482759,46864,57.8721,057,N,94.6,057905069,057905
057909041,301,316,307,111,924,423,655,39,275,20.4,24.3,24.3,12.860179052,44641,51.8911,057,N,97.7,057909041,057909
057909042,282,285,281,175,848,183,16,130,525,17.8,18.9,23.8,9.3793260647,42741,64.1199,057,N,95.6,057909042,057909
057909043,237,216,217,73,670,95,9,101,542,18.7,18.5,20.6,9.3421017973,43113,54.2766,057,N,95.6,057909043,057909
057909044,75,67,65,52,207,94,1,3,93,13.1,13.1,13.1,14.418604651,44665,20.8414,057,N,97.2,057909044,057909
057909045,374,400,365,208,1139,261,79,98,633,23.3,21.4,27.2,12.493343598,44052,62.6064,057,N,96.3,057909045,057909
